,chunks
0,Student Code of Conduct Student Code of Conduct rrotoloni3 Wed  06 13 2012 - 22 49 Last Revised  February 2021 Review Date  March 2024 Policy Owner Student Life Contact Name John Stein Contact Title Associate Vice President for Student Life   Dean of Students Contact Email john.stein vpss.gatech.edu Policy Statement  The most current Student Code of Conduct  the  Code   can be found on the Policy Library web site as listed in the References. In the event of any conflict  the Code found in the Policy Library will govern.
1, Table of Contents A. General B. Definitions C. Prohibited Non-Academic Conduct D. Prohibited Academic Conduct E. Interim Measures F. Conduct Procedures G. Sanctions H. Appeal Procedures I. Record Keeping and Release of Information J. References A. GENERAL The Code educates all members of the Georgia Tech Community about the Institute s expectations and Students  rights and creates a standard by which Students are expected to conduct themselves for the purpose of establishing an environment conducive to academic excellence.
2, Georgia Tech Students  Registered Student Organizations  and Groups are responsible for their own behavior  and the Institute has the authority to establish an internal structure for the enforcement of its policies and procedures  the terms of which students have agreed to accept by their enrollment. 1. Authority a. The Code is not written with the specificity of a criminal statute and should not be confused with criminal law. Institute conduct proceedings are not restricted by the rules of evidence governing criminal and civil proceedings.
3, Students may be charged under multiple sections of the Student Code of Conduct  Non-Academic Misconduct  the Academic Misconduct  based upon the same conduct. Students may be held accountable both to civil or criminal authorities and the Institute for acts that constitute violations of law and the Policy. Proceedings under this Policy may be carried out prior to  simultaneously with  or following civil or criminal proceedings. Students who reside in Institute housing are subject to Housing policies and procedures in addition to this Code.
4, b. Sexual misconduct is not governed by this Code  but by the Sexual Misconduct Policy  including its procedures and sanctions. c. The Office of Student Integrity  OSI   in consultation with the Office of the General Counsel  shall develop consistent operating procedures for the administration of the Conduct Process and for the conduct of Student Conduct Panel hearings. d. Any question of the interpretation or application of the Code shall be referred to the Associate Vice President for Student Life   Dean of Students for final determination.
5, e. In any instance in which reference is made to an official of the Institute  such reference shall mean the official or the official s designee. 2. Jurisdiction a. The Institute shall take necessary and appropriate action to protect the safety and well-being of its community. Accordingly  student conduct should be addressed when such acts occur on Institute property  at Institute-sponsored or affiliated events  or otherwise violate the Institute s student conduct policies  regardless as to where such conduct occurs.
6, If the student has admitted responsibility and has voluntarily decided to participate in the informal process  the procedures outlined in this section will not apply. Academic misconduct relevant to any Institute activity will be addressed regardless of where it may have occurred. Non-academic misconduct will be addressed whenever such acts  1. occur on Institute Premises  2. occur at Institute-sponsored activities  3. occur at Student Group or Organization Activities  4. occur online or through an electronic medium  or 5.
7, occur off Institute Premises when conduct adversely affects the Institute and or the pursuit of its objectives. b. Each Student shall be responsible for their conduct under this Code from the time of application for admission through the actual awarding of a degree. This includes conduct that may occur before classes begin or after classes end during the academic year  as well as during time periods between terms of actual enrollment. The Code shall apply to a Student s conduct even if the Student withdraws from school while a disciplinary matter is pending.
8, The Code applies to Institute programs in virtually remote and overseas locations. c. The Institute shall retain the ability to adjudicate matters that occurred during a Student s enrollment at Georgia Tech. 3. Inappropriate Classroom Behavior The primary responsibility for managing the classroom environment rests with the instructor. Students who engage in any acts that result in disruption of a class may be directed by the instructor to leave the class for the remainder of the class period. Longer suspensions from a class can be administered only by the Associate Vice President for Student Life   Dean of Students in accordance with this Code.
9, 4. Registered Student Organization Discipline Registered Student Organizations are subject to this Code. Any Registered Student Organization accused of committing or attempting to commit one or more acts of misconduct is subject to the conduct procedures outlined in Section F. B. DEFINITIONS  Administrative Conference  refers to the meeting between the Respondent and the Student Conduct Administrator and or Investigator that can occur at the initiation of the Conduct Process. An Administrative Resolution may be offered to the Respondent during this conference.
10,  Administrative Resolution  refers to a decision by a Student Conduct Administrator that will result in the Respondent either being found responsible or not for the alleged violation.  Advisor  refers to an individual  chosen by the Respondent or the Complainant  where applicable   who assist a Respondent or the Complainant with the Conduct Process. The Respondent and the Complainant have the right to use an Advisor  who may or may not be an attorney  of their choosing  and at their own expense  for the express purpose of providing advice and counsel.
11, The Advisor may be present during meetings and proceedings of the investigatory and or resolution process at which the advisee is present. The Advisor may advise the advisee in any manner  including providing questions  suggestions  and guidance on responses to any questions asked of the advisee  but shall not participate directly during the investigation and or resolution process unless it is a Title IX proceeding.  Appellate Officer  means the person authorized by the Institute to consider an appeal of a disciplinary decision rendered by a Student Conduct Administrator  a Student Conduct Panel  or the Associate Vice President for Student Life   Dean of Students.
12,  Business Day  means any day in which the Institute is open for its full hours of operation  in accordance with the Institute s official calendars. All campuses will follow their respective calendars. When an authorized Institute Official closes the Institute  it will not be considered a Business Day.  Chair  means a member of a Student Conduct Panel who is identified by the Institute to oversee the proceedings during a hearing.  Complainant  means an individual who is alleged to be a victim of conduct that would violate any Board of Regents or other applicable Institute policy  including but not limited to  the Code.
13,  Community  includes any Student  Staff  Faculty Member  Institute Official  Affiliate  or any other person employed by the Institute. A person s status in a particular situation shall be determined by the Associate Vice President for Student Life   Dean of Students.  Conduct Process  refers to the process that begins upon receipt of complaint  to include  the Administrative Conference  the investigation of misconduct allegations  and all other meetings and proceedings of the investigatory and or resolution process.
14,  Faculty Member  means any person hired by the Institute to conduct classroom  teaching  or research activities or who is otherwise considered by the Institute to be a member of its Faculty.  Group  means persons who are associated with each other  but who have not complied with Institute requirements for chartering or annual registration as a Registered Student Organization.  Group or Organization Activity  means any activity on or off Institute Premises that is directly initiated for  or supervised by a Group or Registered Student Organization  including any individual activity occurring in buildings  facilities  grounds  utilities  or resources  including computer resources  owned  leased  operated  controlled  or supervised by a Group or Registered Student Organization.
15,  Information  means any Witness testimony  documents  statements  or tangible material presented to an Investigator  Student Conduct Administrator  or Student Conduct Panel.  Institute  and  Georgia Tech  each refer to the Georgia Institute of Technology  its respective campuses  and all of its undergraduate  graduate  and professional schools  divisions  and programs.  Institute Official  is defined as Faculty Members  administration  or staff  including students serving as Institute employees  who are acting on behalf of the Institute.
16,  Institute Premises  includes all land buildings  facilities  grounds  utilities  resources  and other property  including computer resources  in the possession of  or owned  operated  leased  controlled  or supervised by the Institute  including adjacent streets and sidewalks .  Investigator  means a person or entity charged with reviewing allegations of misconduct.  May  is used in the permissive sense.  Office of Student Integrity  or  OSI  means the office designated by the Institute to oversee the Code.
17,  Policy  or  Policies  means any written rule or regulation of the Institute  the Board of Regents of the University System of Georgia.  Preponderance of the Evidence  is the standard of review used in determining responsibility and means whether a Respondent is more likely than not to be in violation of the Code.  President  means the Institute s President or their designee.  Registered Student Organization  or  RSO  means persons who have complied with or are in the process of complying with  the Institute requirements for chartering or annual registration requirements pursuant to the Registered Student Organizations Policy.
18,  Respondent  means a Student  Group  or RSO who is alleged to be in violation of the Code. The individual designated as the highest-ranking member of the Group or RSO shall represent the Group or RSO as the Respondent.  Sanction  and  Supplementary Requirements  means the conditions imposed upon a Respondent found responsible for a violation of the Code.  Student  means any person who is taking or auditing classes of the Institute  either full-time or part-time  is participating in academic programs  or is pursuing undergraduate  graduate  or professional studies.
19, A Student is also any person who matriculates in any Institute program  has been accepted for enrollment  or is eligible to re-enroll without applying for readmission.  Student Conduct Administrator  means an Institute Official as authorized by the Associate Vice President for Student Life   Dean of Students to lead the Administrative Conference  recommend violations based on an investigation of alleged misconduct  or impose Sanctions upon any Student s  found to have violated the Code.  Student Conduct Panel  means a set of persons authorized by the Institute to determine whether the Respondent has violated the Code.
20, In non-academic cases  the Panel recommends a decision and Sanctions  if applicable  to the Director of Student Integrity.  System Director  refers the University System of Georgia s System Director of Equity   Investigations.  Substantial Evidence  means evidence a reasonable mind might accept as adequate to support a conclusion.  Weapon  means any object or substance designed  intended  or used to inflict or threaten bodily injury.  Will  and  shall  are used in the imperative sense.  Witness  is defined as a person providing information during the Conduct Process.
21, C. PROHIBITED NON-ACADEMIC CONDUCT Any Student  Group  or RSO accused of committing or attempting to commit one or more acts of non-academic misconduct is subject to the Conduct Process in Section F. 1. Alcohol violations including  but not limited to  a. Underage use or possession of alcohol. b. Possession or consumption of alcohol in an unauthorized area. c. Use or possession of fake identification. d. Distribution of alcohol to underage person s . e. Behavior  while under the influence of alcohol that endangers any person.
22, f. Disorderly conduct associated with the use of alcoholic beverages. 2. Illegal drugs and other substance violations including  but not limited to  a. Use or possession of illegal drugs  without valid medical or dental prescription . b. Behavior  while under the influence of illegal drugs  that endangers any person. c. Manufacturing  furnishing  selling  or distributing of any narcotic or dangerous drug controlled by law. d. Disorderly conduct associated with the use of illegal drugs. 3. Unjustifiably pushing  striking  or otherwise intentionally causing reasonable apprehension of such harm to any person.
23, 4. Disorderly conduct including  but not limited to  a. Boisterousness  rowdiness  obscene  or indecent conduct or appearance. b. Obstruction or disruption of teaching  research  administration  or other Institute activities  including its public service functions or other authorized activities. c. Breach of the peace. 5. Behavior that endangers any person s   including self. 6. Unauthorized use of Institute Premises including  a. Unauthorized entry into any Institute Premises or remaining without permission in any building after normal closing hours.
24, b. Possessing  using  making  or causing to be made any key or other means of access to any Institute Premises without proper authorization. 7. Furnishing false information to any Institute Official. 8. Forgery  alteration  replication  or misuse of any document  record  or identification upon which the Institute relies  regardless of the medium. 9. Hazing is conduct  whether on or off Institute Premises  which exceeds the normal expectations of the organizational purpose or mission and which  a.
25, Endangers the mental or physical health or safety of a student as a condition of affiliation with a Group or RSO  b. Is sufficiently severe or pervasive enough to interfere with academic responsibilities  or c. Is any intentional  negligent or reckless action  or situation-causing another pain  embarrassment  ridicule or harassment  regardless of the willingness of the participant. 10. Safety violations  including  but not limited to  a. Intentionally initiating or causing to be initiated any false reporting  warning or threat of fire  explosion  or other emergency.
26, b. Tampering with safety devices or other emergency  safety  or firefighting equipment. c. Setting or attempting to set an unauthorized fire. d. Unauthorized possession of fireworks  firearms  and or ammunition. e. Unauthorized possession of authorized weapons and or dangerous materials or chemicals. f. Unauthorized sale  possession  furnishing  or use of any bomb or explosive or incendiary device. 11. Theft and or unauthorized possession or use of property or services belonging to the Institute  another person  or any other entity.
27, 12. Malicious or unauthorized damage to or destruction of Institute property or property belonging to another. 13. Illegal gambling  including online gambling. 14. Failure to return or submit property or records of the Institute within the time prescribed by the Institute. 15. Acting with any other person to perform an unlawful act or to violate an Institute  Board of Regents  and or University System Policy. 16. Failure to comply with instructions or a directive of any properly identified Institute Official while that person is acting in the performance of official duties.
28, 17. Abuse of the Conduct Process including  but not limited to  a. Failure to cooperate with the investigation  resolution  and procedures of the Code. b. Falsification  distortion  or misrepresentation of Information before a Student Conduct Administrator or Student Conduct Panel. c. Disruption or interference with the orderly conduct of an Administrative Conference and or a Student Conduct Panel proceeding. d. Attempting to influence the impartiality of a Student Conduct Administrator and or a member of a Student Conduct Panel at any point in the Conduct Process.
29, e. Failure to comply with the Sanction and or Supplementary Requirements imposed under the Code. f. Influencing or attempting to influence another person to commit an abuse of the Conduct Process. 18. Harassing another person including  but not limited to  Placing another person in reasonable fear of his her personal safety through words or actions directed at that person  or unreasonably interfering with the working  learning  or living environment of the person. 19. Violation of any Institute Policy  rule or regulation.
30, 20. Violation of any Board of Regents or University System of Georgia Policy and or federal  state  or local law. 21. Discriminatory conduct including  a. Objectively offensive conduct directed at a particular person or persons based upon that person or persons  race  color  religion  sex  national origin  age  disability  sexual orientation  gender identity  gender expression  veteran status  or any class protected by law that creates a hostile environment or that results in excluding participation in  or denies the benefits of any educational program or working opportunity for that person or persons.
31, b. Verbal or written threats  coercion or any other conduct that is based on race  color  religion  sex  national origin  age  disability  sexual orientation  gender identity  gender expression  veteran status  or any class protected by law  that by design  intent or recklessness incites reasonable fear of physical harm or otherwise unreasonably interferes with another s working  learning  or living environment of the person. Allegations of sex and or gender-based discrimination will be governed by the Sexual Misconduct Policy.
32, D. PROHIBITED ACADEMIC CONDUCT Any Student accused of committing or attempting to commit one or more of the following acts of academic misconduct is subject to conduct procedures in Section F. 1. Unauthorized access including possessing  using  or exchanging improperly acquired written or verbal information in the preparation of a problem set  laboratory report  essay  examination  or other academic assignment. 2. Unauthorized collaboration including unauthorized interaction with another Student or Students in the fulfillment of academic requirements.
33, 3. Plagiarism including submission of material that is wholly or substantially identical to that created or published by another person or persons  without adequate credit notations indicating the authorship. 4. False claims of performance for work that has been submitted by a Student. 5. Grade alteration including alteration of any academic grade or rating to obtain unearned academic credit. 6. Deliberate falsification including a written or verbal statement of fact to a Faculty Member and or Institute Official  to obtain unearned academic credit.
34, 7. Forgery including alteration  or misuse of any Institute document relating to the academic status of the Student. 8. Distortion including any act that distorts or could distort grades or other academic records. 9. Unauthorized use of another s intellectual property including classroom recordings  power point presentations  lecture notes  any media   examination questions  or study guides. E. INTERIM MEASURES Interim measures may be implemented by the Institute at any point after the Institute becomes aware of the alleged student misconduct and should be designed to protect any student or other individual in the USG community.
35, To the extent interim measures are imposed  they should minimize the burden on both the alleged victim Complainant  where applicable  and the Respondent  where feasible. Interim measures may include  but are not limited to  1. Change of housing assignment  2. Issuance of a  no contact  directive  3. Restrictions or bars to entering certain Institute Premises  4. Changes to academic or employment arrangements  schedules  or supervisions  5. Interim suspension  and 6. Other measures designed to preserve the safety and well-being of the parties and the Institute s Community.
36, Any reports that involves allegation s  of conduct that could lead to the suspension or expulsion of the Respondent s  in an initial report must be promptly reported to the System Director. Interim Suspension  In certain circumstances the Associate Vice President for Student Life   Dean of Students may impose a suspension prior to the investigation and resolution process. 1. The Associate Vice President for Student Life   Dean of Students will determine if interim suspension is warranted. Interim suspensions should occur only where necessary to maintain safety and shall be limited to situations where the Respondent poses a serious and immediate danger or threat to persons or property.
37, In making such an assessment  the Associate Vice President for Student Life   Dean of Students shall consider the existence of a significant risk to the health or safety of the Complainant  where applicable  or the campus community  the nature  duration  and severity of the risk  the probability of potential injury  and whether less restrictive means can be used to significantly mitigate the risk. Before an interim suspension is issued  the institution must make reasonable efforts to give the Respondent the opportunity to be heard on whether the Respondent s presence on campus poses a danger.
38, If an interim suspension is issued  the terms of the suspension shall take effect immediately. The Respondent shall receive notice of the interim suspension and the opportunity to respond to the interim suspension. The Student shall be notified in writing of this action and the reasons for the interim suspension. Within three business days of receiving a challenge the institution will determine whether the interim suspension should continue. 2. During the interim suspension the Student may be denied access to classes  campus facilities  and all other Institute activities or privileges.
39, 3. Cases of interim suspension shall be given priority and will be expedited through the conduct process. F. CONDUCT PROCEDURES 1. Case Referrals Any person may file a complaint against a Student  Group or RSO for violations of the Code. The procedures for filing a complaint are on the OSI website. The complaint shall be prepared in writing and directed to OSI. Complaints should include as much information as possible   such as   1  the type of misconduct alleged   2  the name and contact information of the Respondent   3  the date s   time s   and place s  of the misconduct   4  the name s  and contact information of any individual s  with knowledge of the incident   5  whether any tangible evidence has been preserved  and  6  whether a criminal complaint has been made.
40, The complaint should be submitted as soon as possible after the event takes place or when it is reasonably discovered  generally within thirty  30  Business Days following the discovery of the incident. The Complainant should forward any supporting documentation to OSI within ten  10  Business Days of the original submission or OSI may process the case based solely on the original complaint. OSI may also initiate a complaint based upon information received. Complainants may file a report with law enforcement as well as with OSI.
41, Confidentiality  Where a Complainant  where applicable  requests that their identity be withheld or the allegation s  not be investigated  the Institute should consider whether or not such request s  can be honored while still promoting a safe and nondiscriminatory environment for the institution and conducting an effective review of the allegations. The institution should inform the requesting party that the institution cannot guarantee confidentiality and that even granting requests for confidentiality shall not prevent the institution from reporting information or statistical data as required by law  including the Clery Act.
42, Retaliation  Anyone who  has made a report or complaint  provided information  assisted  participated or refused to participate in any investigation or resolution under applicable Board of Regents or Institute Policy shall not be subjected to retaliation. Anyone who believes they have been the subjected to retaliation should immediately contact the appropriate department or individual s  for that institution. Any person found to have engaged in retaliation shall be subject to disciplinary action  pursuant to Institute Policy.
43, False Complaints Statements  Individuals are prohibited from knowingly giving false statements to an institution official. Any person found to have knowingly submitted false complaints  accusations  or statements  including during a hearing  in violation of applicable Board of Regents or Institute Policy shall be subject to appropriate disciplinary action  up to and including suspension or expulsion  and adjudicated pursuant to Institute Policy. Amnesty  Students should be encouraged to come forward and report violations of the law and or student code of conduct notwithstanding their choice to consume alcohol or drugs.
44, Information reported by a student during the conduct process concerning their consumption of drugs or alcohol will not be voluntarily reported to law enforcement  nor will information that the individual provides be used against the individual for purposes of conduct violations. Nevertheless  these students may be required to meet with staff members regarding the incident and may be required to participate in appropriate educational program s . The required participation in an educational program under this amnesty procedure will not be considered a sanction.
45, Nothing in this amnesty procedure shall prevent an Institute staff member who is otherwise obligated by law  the Clery Act  to report information or statistical data as required. 2. Communications All communications  requests for meetings  notifications  notice of hearings  etc.  will be provided via official Institute e-mail addresses  as defined by the Office of Information Technology. If the Respondent is not currently enrolled  the notification will be sent via U.S. Postal Service to the last known address on file with the Registrar.
46, 3. Rights Throughout the Conduct Process  the Respondent  as party to the proceedings  is granted the following rights  1. to seek information from a Student Conduct Administrator and or Investigator  2. to be informed of the charge s  and alleged misconduct upon which the charge is based  3. to be informed of the Information upon which a charge is based and afforded an opportunity to offer a relevant response  4. to use an Advisor  5. to remain silent with no inference of responsibility drawn  6.
47, to call and question relevant Witnesses  7. to present Information in his her behalf  8. to be considered not responsible until proven responsible by a Preponderance of the Evidence  9. to be informed of the outcome of the disciplinary proceeding in writing  10. to appeal the decision  11. to waive any of the above rights  and 12. to have resolution of the case within a reasonable time. Throughout the Conduct Process  the Complainant  where applicable   as party to the proceedings  is granted the following rights  1.
48, to have an Advisor of their own choosing  at their own expense  2. to be informed of the outcome of the disciplinary proceeding in writing  and 3. to appeal the decision. Throughout the Conduct Process  Witnesses have the right to remain silent with no inference of responsibility drawn. 4. Investigation and Resolution Process Initial Evaluation of Incident Reports a. After OSI receives a complaint  the Student Conduct Administrator will review the complaint and any supporting Information to decide what  if any process to initiate.
49, The Student Conduct Administrator will determine whether the facts as alleged in the complaint or report are sufficient to initiate a Conduct Process. If the Student Conduct Administrator determines that the facts of the complaint or report  even if true  would not constitute a violation of Policy  no further action will be taken. Otherwise  the Student Conduct Administrator may  1  attempt to resolve the situation through an informal resolution process including  but not limited to  mediation or a meeting between the Respondent and a Student Conduct Administrator or a third party  or  2  perform an initial investigation to determine what charges should be brought against the Respondent and whether those charges could potentially result in suspension or expulsion of the Respondent.
50, The Respondent shall receive notice of the alleged misconduct with sufficient details  shall be provided an opportunity to respond  and shall be allowed to remain silent during the investigation and resolution process  without an adverse inference. Sufficient details include the identifies of the parties involved  if known  a statement of the alleged misconduct violation s   and the date and location of the alleged incident  if known. If the Respondent chooses to remain silent  the investigation may proceed  and Policy violation charges may still result and may be resolved against the Respondent.
51, b. If OSI receives multiple complaints involving the same Student  each complaint will be considered separately in determining whether a Conduct Process should be initiated. Multiple charges against the same Respondent will generally be investigated and adjudicated separately  however  multiple charges may be investigated and adjudicated together under appropriate circumstances  which may include  but are not limited to  consent of the parties  similar or related conduct  and the administrative burden of considering the charges separately.
52, c. Process for Cases which will Not Result in Suspension or Expulsion 1. If the Student Conduct Administrator initiates the Conduct Process  the Respondent is notified and is requested to contact the Student Conduct Administrator within five  5  Business Days of the notification to schedule an Administrative Conference. During the Conduct Process  the Respondent should continue to attend class and required Institute functions unless otherwise instructed by the Associate Vice President for Student Life   Dean of Students or OSI.
53, Should the Respondent fail to contact the Student Conduct Administrator within five  5  Business Days  or fail to attend the Administrative Conference  the Student Conduct Administrator may resolve the case in the Student s absence  or may refer the case to a Student Conduct Panel. 2. At the Administrative Conference  the Respondent is presented with the alleged violation of the Student Code of Conduct  supporting Information  and an explanation of his her rights. The Respondent may bring an Advisor.
